sentence,label
"隔 段时间 就 有人 开贴 问 麻袋 怎么 糊 了 ， 怀念 以前 的 麻袋 ， 什么 观点 大于 属性 ， hello ， 8102 年 了 ， 大清 都 灭亡 了 ， 曾经 的 喷脏 你 怎么 瞎 了 没 看见 ， 你 当初 怎么 不 来 控诉 ， 现在 这么 蹩脚 的 试探 理由 ， 也 敢 拿 出来 假装 情怀 ， 喜欢 活在 过去 的 人 没 资格 来 麻袋 展望未来
",n
"真的 很 喜欢 酒鬼 一家 ， 今天 起早 看 完 repo ， 然后 就 看到 了 鬼鬼 一家 的 视频 ， 幸福感 爆棚 活力 满满的 一天 开始 啦
",p
"最近 身边 很多 人过 生给 朋友 买 的 口红 结果 忘带 过去 了 ， 只好 带 她 去 专柜 了
",n
"肚子饿
",n
"可爱 哇
",p
"卡 * * 给 你 爸 烧纸 没有
",n
"昨晚 去 那个 加油 吧 当 了 回吃瓜 群众 ， 挺 有意思 的 ， 那里 的 人 好像 把 工作室 = xw ， 给 工作室 提 点 意见 等于 对 xw 指手画脚 ， 对 xw 伸 的 手 太长太 住脑 ， 然后 开始 互相 洗脑 xw 肯定 不 想要 营销 我 就 讨厌 热 搜 ， xw 是 讨人喜欢 可 主要 还是 工作室 的 功劳 ， 妈呀 ， 这 哪 是 住 脑 这 是 姑姑 本姑 了 ， xw 也是 惨 除了 学 专业知识 还得学 营销 宣传 ， 都 能 指点 工作室 了 ， 还有 谁 说 汤圆 不会 骂人 这次 我 见识 到 了 很会 骂
",n
"看 了 眼 那 啥 偶像 练习生 ， 忽然 觉得 你 啵 真是 清流 ， 无论是 风格 还是 妆容 ， 看着 那 一堆堆 粉比头 毛 还 厚 下巴 能当 凶器 的 男孩子 ， 饭 都 吃不下 了
",n
"produce101 不 也是 抄袭 日本 的 akb 总 选举 吗 ， 都 是 投票 排名 次 ， 得 第一 的 站 吸位 ， 名次 好 的 前 几名 组团 唱歌 ， 只不过 101 属于 高级 抄袭 ， oxlxs 属于 低级 抄袭 罢了
",n
"关键 是 ， 里面 的 人 都 丑 爆 了
",n
"刚好 让 三月 追星 女孩 有 地方 可以 爬
",p
"好 想 结婚
",p
"produce48 了解 一下 咯 ， 秋元康 自己 都 不在意 ， 第三季 还 干脆 直接 合作 了 … 而 国内 这个 抄袭 节目 可是 被 原版 发了 声明 的 ， 而且 真的 完全 从头 抄到 尾
",n
"想 结婚 ？ 为啥 啊
",n
"土偶 完结 了 ， 找 不到 乐趣 了 。 从 今天 开始 不会 为 他们 出头 了 ， 做 一个 高贵 的 路 人粉
",n
"不 知道 我能 到 多少级
",p
"水一水 ， 麻袋 清闲
",p
"大 宝贝
",p
"线下 已经 有图 了
",p
"胃疼 ， 每天 正常 吃饭 啊 ， 为什么 会 胃 疼
",n
"来 给 卡卡 顶 顶楼
",p
"外边 为什么 这么 某人 的 桃花 楼 啊
",p
"马上 就 橙皮 了
",p
"太 恶心 了 ， 同性恋 做错 了 什么 要 这 样子 封杀 ， 这 本质 上 来说 根本 就 不算 个 问题 ， 就 像 有人 喜欢 吃 苹果 有人 喜欢 吃 西瓜 一样 ， 没有 对错 之分 ， 现在 喊 着 封杀 的 人 是不是 还活 在 文明 未开化 的 时期
",n
"落寞 的 绅士
",p
"果然 叙利亚 还是 同 多年 前 的 伊朗 ， 再次 满目疮痍 ， 世界 的 丛林 法则 ， 弱国 无 外交
",n
"真的 很 可怜 ， 先有国 再有 家 ， 这是 国垮 了
",n
"弱国 无 外交 … …
",n
"日本 广告 拍摄 行程 讨论 楼
",p
"禁 sjb
",n
"？ ？ ？
",n
"今天 到处 占楼
",n
"借 隔壁
",p
"拍 啥 广告 ？ 开封 菜 ？ 欧破 ？
",p
"话 说 当时 泡菜 行 的 那 出戏 有点 精彩 ， 霓虹 行会 有 怎样 的 惊喜 蛮 期待 也
",p
"欧破 广告 拍摄 ， 欢迎 大家 搬运 消息
",p
"oppo 小 电影 向来 还是 不错 的 ， 不过 今年 团 的 新 代言 都 有 主推 补充协议 ， 就 不 知道 戏份 会 怎样 了 。 。
",p
"想 看 好看 的 造型 ， 就 像 欧 颇 的 微 电影 一样
",p
"占 一个
",p
"不 知道 这 一次 xw 还 是不是 手机 精
",p
"oppo 小 电影 向来 还是 不错 的 ， 不过 今年 团 的 新 代言 都 有 主推 补充协议 ， 就 不 知道 戏份 会 怎样 了 。 。
",p
"— —
",p
"这话 说 的 ， 没有 新 协议 之前 也是 主推 戏份 最多 好 吗 ， 当时 看 了 提前 场 的 水产 回来 repo 都 说 wy 戏份 最少 现在 锤 还 在 上栋 楼里 呢
",n
"希望 还是 小 清新 风格 的 ， 不要 暗黑 悬疑 那种
",p
"9 号 是 周末 ， 时间 合适 的话 可以 去 努力 一下 ， 等 具体 航班
",p
"放心 了 ， 果然 公司 没有 智 . 障到 7.7 去 日本
",p
"希望 还是 小 清新 风格 的 ， 不要 暗黑 悬疑 那种
",p
"想 看 啵 啵 穿 和服
",p
"隔壁 楼 ？
",p
"组合 不会 想 拿 这种 日子 来 炒 吧
",n
"焰火 ， 浴衣 ， 木屐
",p
"想 看 浴衣 ！
",p
"都 已经 yy 了 就 说 个 大 的 ， 泡温泉 半果 湿身
",p
"幸好 不是 7.7 去 的
",p
"相扑 服 吗 ？
",p
"横幅 钱 不如 捐个 公益 午餐
",p
"纸鸟 在 学 他们 爱豆 杂耍 吗 都 什么 奇葩
",n
"难怪 被 gg 骂 丑蠢
",n
"干干 19 月 生日快乐
",p
"现场 前线 呢 ， 开场 了 没
",p
"lz 真的 不是 在 变相 安利 吗 ？ ？ ？ ？
",n
"爱奇 艺要 背锅 了
",n
"好像 开麦 了   我 去 给 大家 听听
",p
"几点 开始 的 ？ 也是 俩 小时 ？
",p
"希望 有 不怕 耳聋 的 小天使 能 做 新 的 车祸 现场 供 大家 开心
",n
"他 生日 咋 好像 没 人 送祝福
",n
"丑 。 。 。 。 爆 。 。 。 。 了
",n
"祝福 可能 一会儿 放 ， 要不然 一直 跳舞 ， 开麦 唱歌 下面 还 能活 几个 ！ 让 他 喘 口气 儿 吧 可 ！
",n
"gg 明星 生活 好几年 了 也 没 怎么 认识 圈内人 吧 ， 就 看到 个 lxl 祝福
",n
"跨 🔥
",n
"好丑
",n
"气短 还 坐 着 ， 葛 老师 不行 啊 。
",n
"脸上 好大 一个 坑
",n
"为什么 干 今天 开始 唱 英文歌 了 ？ 他 中文 歌 都 没练 好 吧 ， 怎么 突然 开始 全英文
",n
"袋友 是 去 当 前线 了 嘛
",p
"* * ， 我刚 去 看 了 之前 的 图 ， 怎么 杰克森 姨 还要 弹钢琴 ？ ？ ？ ？ ？
",n
"myss
",n
"好 冷清 。 。 。 都 没人 直播 。 。 。 一直 唱 还是 一直 跳 。 。 。 现场 有没有 熟人 来看 线下 活动 啊 ， 传说 中 的 大佬 出现 没 啊
",n
"搬 一下站 子 修过 的 图 好 吗 ？ 我 中午 吃 的 有点儿 多 都 唱 了 啥 呀 ？
",p
"跨 🔥
",n
"到 时放 出来 的 会 是 现场 录播 画面 吗 ， 不会 是 母带加 抠 图 吧 。
",n
"卡 了 半个 小时 才 进去 ， 今天 的 颜 不行 ， 但 依然 卖弄 男友 力 和 高逼格 感觉 qzh 肯定 很 吃 这 一套 了
",n
"一如既往 的 丑 ， 溜 肩 黑脸 大头 脸坑 ， 出 道 最早 ， 唱功 最烂 ， 麻烦 团队 别 逼 干干 了 ， 干干 只 喜欢 跳舞 ， 不太 喜欢 唱歌 ， 可是 跳舞 跳 全场 ， 丑干 是 要 气短 而亡 吧 ，
",n
"外星人 👽
",n
"芊芊 表现 的 咋样
",p
"😭 😭
",n
"看到 这个 图 真的 心里 一 紧 ， 酸 的 难受
",n
"伊拉克 ， 伊朗 ， 哎
",n
"可怜 的 还是 平民百姓
",n
"希望 下辈子 别 做人 了 ， 命运 这 玩意 真的 没有 道理 可言 ， 按理说 越 黑 的 天空 越能 看到 星辰 ， 但 现在 除了 绝望 还是 绝望 ， 充满 了 对 人性 的 怀疑 。
",n
"忽然 觉得 在 死亡 面前 ， 人类 都 很 渺小 ， 羡慕 那些 看 懂 了 依旧 充满希望 和 热爱 的 人 ， 那些 人 在 我 眼中 ， 才 是 真正 的 “ 看 开 ”
",n
"想起 一句 话 ： 世界 上 只有 一种 英雄主义 ， 看清 这个 世界 ， 然后 爱上 它
",p
"是 好 可怜 啊 ， 叙利亚 的 百姓
",n
"美国 有种 打仗 ， 那 就 先 把 所有 民众 撤离 ， 接收 到 自己 国家 安顿 好 呀 ， 为什么 要 让 民众 做 炮灰 ?
",n
"好帅
",p
"是 吧
",p
"真的 好好看 精致 贵气
",p
"怎么 辣 么 快 追过来 ， 真的 好看 ， 我次 奥
",p
"一早 起来 看到 古天乐 得 金像奖 了
",p
"调整 一下
",p
"我 的 心情 这 段时间 是 春困 了 吗
",p
"倦倦 的 ， 我 挺 喜欢 卡洛琳 的 性格 ， 积极向上 杠杠 的
",p
"麦克斯 的 dirty 我 也 喜欢
",p
"买 了 几双 尖头 高跟鞋 和 几只 口红 ， 要是 还有 其他 同款 我 也 想 买 ， 裙子 买 了 几条 ， 疯狂 购物 的 四月
",p
"不过 也 不算 很多 吧 自我安慰 ， 想着 总比 拿 去 吃 好 了
",p
"前 几天 疯吃海 喝 ， 小龙虾 真的 很 好吃 烤肉 也 喜欢 ， 火锅 串串 ， 我前 一个 星期 真 疯狂
",p
"好 了 ， 我 知道 不是 我 一个 人有 这种 状态 了 ， 这个 季节 都 有 这种 心情
",p
"for   china 哈哈哈哈 哈哈哈哈 哈哈哈
",p
"什么 垃圾 玩意儿 ， 倒数 就 一年 多 ， 倒贴 就算 了 连 驻华 办 都 没有 进 的 东西
",n
"吃软饭 吃 了 这么久 还 不是 辣鸡
",n
"像 在 看 智障 本障
",n
"想染 这种 颜色 ， 好 刺激
",p
"我 看见 卡卡 唠叨 ， 我 好 喜欢 她 啊 …
",p
"卡卡 不要 染 这个 发色 ， 我 尝试 过 ， 有点 难驾驭 ， 平时 穿衣服 搭配 都 要 思考 半天 ， 一不小心 特别 像 村姑 ， 就 非农 那种
",n
"日 ， 好 喜欢 ella 唱歌
",p
"应援 大 作战 ！ ！ ！
",p
"帝国 的 演唱会 和 其他人 的 演唱会 不同 ， 我们 不是 去 听歌 的 ， 更 多 的 是 去 应援 ！ 应援 ！ 应援 ！
",p
"而 本次 演唱会 有 哪些 应援 亮点 ， 又 有 哪些 值得 领取 的 礼包 呢 ， 我们 拭目以待
",p
"四家 都 已经 集结 好 了 夜排 人员 ， 产品 鸟团 ！
",p
"再 来 就是 蟹 工坊 ， 也 蛮 大 的 ， 很 亮 ， 但 内容 还是 .... 很 具有 产 的 代表性
",p
"第三个 站子 坝坝 挺 ， 全名 大灯 幅 。 个人 觉得 名字 做大必 做 一些 乱七八糟 的 言语 好 一点 。
",p
"品是 大 站子 还 没有 出动 吗 ？ 最后 再说 他 好 了 ， 没 看到 几个 哎
",n
"下面 来 看看 我们 团草 。 某草们 今年 弄 的 挺 好
",p
"占 一层 ， 本来 想开 这个 楼 呢 ， 又 懒得 去 别家 找图 ， 就 放弃 了
",n
"他们 用 行动 诠释 了 什么 叫做 花钱买 罪受
",n
"长路 经过 上次 的 风波 之后 有点 自暴自弃 ， 应援 中规中矩 ， 之所以 单独 给 他 开个 ， 毕竟 是 帝国 的 老 站子 ， 有 感情 了
",n
"此楼 刷下来 太费 流量 ， 需要 wifi
",n
"别的 不 求 ， 大家 一定 要 竞争 就 比 应援 吧 ， 别 又 抢 位子 又 打人 ， 搞 上 热 搜 都 不 好看
",n
"鸟 今年 大站 子 也 一些 还 没出 ， 随便 放些 ， 大家 略 看
",n
"围观 。 。
",p
"品 的 n 站 今年 没大有 灯幅 ， 还有 一个 站子 也 出 了 ， 不过 看起来 不亮
",p
"今年 透扇 个家 必备 ， 很 流行 哦
",p
"我 记得 pve 军团 是 满灯
",p
"搬 板凳 来 吃 瓜 围观
",p
"还有 其他 站子 出 了 公告 大家 都 来 贴 哈
",p
"总结 一下 目前 的 情况 ， 产 的 灯幅 大 而 多 ， 且 有 满灯 灯幅 。
",p
"团 的 也 不错 ， 创意 取胜 ， 很 可爱 的 啵 啵 啵
",p
"鸟和品 感觉 大 部队 还 未动 ， 需要 努力 啦
",n
"这个 镇楼 图 好玩
",p
"求别 在 打 上 热 。 搜 了 ， 你们 是 爽 了 ， 连累 了 安静 的 那 一家 被 骂 * *
",n
"pve 应援 公告 早出 了
",p
"今年 产品 都 有 满灯 灯幅 了 鸟鸟 加油
",p
"夜排 的话 出点 摩擦 很 正常 ， 特别 是 帝国 来说
",p
"拳头 多 厉害 ， 亮出 才 精彩
",p
"就 希望 打架 的 别 打 上 热 。 搜 ， 少 点 水花
",n
"还有 一个 小站 子 mingzihaoqihuai
",p
"还是 7 号 ？ 没 航班 啊 。
",n
"上面 的 太辣 眼睛 了
",n
"不 喜欢 日本 文化 。 。
",n
"忘 了 在 哪里 看到   有人 说 延期 了   7 号 不 去
",n
"到底 几号 ？ 狗 屠 sj 我糊袋 也 应该 不会 七号 去 吧 ！ 其实 去 霓虹 也好 ， 又 多个 国家 可以 看看 。 希望 波 有点 时间 出去 转转
",p
"浴衣 木屐 卷 毛毛 ~
",p
"去 日本 啊 ， 那 必须 兜裆布 小 雨衣 护士服 什么 的 来 一遍 啊
",p
"小 雨衣 ， 哈哈哈哈 ， 你们 梦 吧 ， 首先 某波 打死 也 不会 露 的 。
",p
"日本 ？
",p
"7 月 刚好 是 花火 大会 和 夏 祭 り 开始 的 时候 啊 ~ 不过 他们 要 晚 两个 星期 去 就 好 了 ， 那个 时候 东京 几个 有名 的 花火 大会 都 会 举办
",p
"想 看 日本 女士 的 衣服
",p
"有没有 可能 是 上 一个 的 续集 ？ xw 是 手机 精 ， 得到 能量 后 升级成 r11 ， 然后 变得 更 强大 功能 更 多 …
",p
"回来 不 一起 哎
",n
"别想 了 ， 你 boys 身份 特殊 ， 穿个 和服 都 很 容易 被 发散 ， 还是 保守 谨慎 为 好 。
",n
"机票 改到 8 号 了 ？ 草 一个个 急 的 ， 本来 这种 行程 也 没 多少 人 知道 你 去 啊 ， 这么 一闹 知道 你 啵 去 霓虹 的 人 还 多 了 ， 要 真想 黑 你 ， 8 号 去 照样 黑
",n
"有 猫 病 怎么 不 一起 回来
",n
"哈哈哈哈 哈哈哈 这 组合 怎么 肥 4
",n
"看见 航班 可以 了 ， 好 有 团魂 ， 一人 一天 ， 按 名字 字数 回来
",p
"早 回来 早好 ， 开心
",p
"好累 哦 ， 都 不能 玩儿 几天
",n
"先 回来 的 有 其他 工作 呗 ， 没事 的 就 多 玩 两天 ， 这时候 咋 都 这么 有团魂 了
",p
"有没有 航班信息 啦   好心人 share 一下 吧
",p
"看到 有发 行程 的 ， 比 之前 看到 的 都 要 提前 一天 回来 ， 三个 人 还是 不同 航班
",p
"xw 要 去 杭州 为什么 不 直接 日本 飞去 ？ 还要 回 北京 遛 一圈 ？
",p
"就 好奇 内容 吗 ？ 这时候 做 一个 菜 啵 们 可以 去 参加 什么 烟火 祭捞 金鱼 吃 棉花 糖 什么 的 只要 不要 动不动 尬 舞 就 行
",p
"許久 沒來 ， 他們 竟然 要來 日本 了 ！ 在 東京 那麼 久 ， 我終 於 有 機會 見 到 他們 了 ！ 怎麼 沒有 航班 阿 ！ 我 打算 今晚 就 去 睡 機場 的 說 ～ 那個 厲害 的 人 有 航班 時間 啊 ！ 我覺 著 這是 我 唯一 能見 到 愛豆 的 機會 了 ！ ！ ！ ！ ！ ！
",p
"手上 怎么 那么 多疤 呢
",n
"唱 了 boyfriend   全是 气音   我 快 听 岔气 了
",n
"他 是不是 打瘦 脸针 了 ， 至 从 中秋 三人 央视 照妖镜 下 ， 他 的 脸 最大 ， 之后 好像 他 的 脸 小 了 一圈 ， 是 剪 了 头发 ， 还是 打 了 瘦 脸针 ？
",n
"有没有 鸟来 夸 一下 ？ 带 diss 滤镜 的 名额 已经 满 了 …
",n
"算 逑 大妈 要配 老花镜 了
",n
"对不起 大家
",n
"半天 不见 丑 柑头 又 大 了 两圈
",n
"没有 全开 麦 吧 ！ 有 其他 声音 ， 失望 了
",n
"钱包 的 应援 和 公益 也 蛮 高大上 的 。
",p
"请问 他 衣服 应该 不是 某个 大牌 吧 ， 没有 diss 大牌 的 意思 ， 就 真的 是 很 乡土 … …
",n
"是 我 的 错觉 吗 ？ 我 怎么 觉得 钱包 的 鼻子 👃 变 了
",n
"看到 好心 人士 推荐 给 鸟 jj 们 的 同款
",p
"我 就 闲着没事 上 一下 饭圈 号   小汤圆 干嘛 这么 残酷
",n
"。 。 。 。 。 溜 了 溜 了 。 。 。
",n
"预警   好 吗
",n
"钱包 干皮 惹
",n
"gg 今天 过生日 ， 怎么 一点 水花 都 没见 。 。 。
",n
"干皮 不要 用妆 感重 的 粉底液
",n
"我   靠 … 预警     大型 预警 我 靠
",n
"上班 期间 不能 明目张胆 的 看 直播 好心 塞 ~ ~ 刚 偷偷 点 进去 看 了 一眼 ， 这 应援 总结 视频 怎么 一点 在 平时 没 感觉 到 。 。 连个 路 人 repo 也 没有 ， 。 。 。 然后 还 没 来得及 看 舞蹈 听 音乐 就关 了 。 。 。 一会儿 再点 进去 看 ， 怎么 还有 互动 浪费时间 真是
",n
"可是 不用 妆 感重 的 粉底液       就 遮不住 脸上 的 一些 问题 惹
",n
"鼻子 变 了 吗 ？
",n
"钱包 的 鼻尖 是 很 明显   是 玻 尿酸 扩散 了 吗
",n
"我 靠 你们 有毒 吧 ！ ！ ！ 这 谁 出 的 图 啊 ！ ！
",n
"溜 肩 穿 大衣 真的 不 好看 ， 楼上 怎么回事 ， 放图 吓人 ， 倒叙 预警
",n
"好像 做 了 鼻尖 ?
",n
"我 靠 你们 有毒 吧 ！ ！ ！ 这 谁 出 的 图 啊 ！ ！
",n
"～ ～ ～
",n
"这锅 可不是 xty 的 ， 这 是 人 ssq 博主出 的 图
",n
"拜托 你们   预警 好 吗
",n
"禁 rs 楼主
",n
"哈哈哈哈 哈哈哈哈 哈哈哈 哈哈哈 哈哈哈
",p
"时隔多年 小 啵 们 终于 铜矿 了 ， 你们 激不 激动
",p
"这 是不是 都 是 最 新鲜 的 啵 ， 看看 他们 的 变化 吧 😄
",p
"铜矿 全靠 p
",n
"抠 图 同框 也是 没 谁 了 ， 违和感 下线
",n
"铜矿 全靠 p
",n
"… …
",n
"现在 能 有 可以 公开 p 在 一起 的 机会 已经 很 难得 了 啊
",p
"颜值 对比 强烈
",n
"p 在 一起 也 叫 铜矿 啊
",n
"俊凯 坠 心机 惹 ， 打光 打 得 人群 中 他 最 耀眼 ， 明明 是 黑 皮厚
",n
"绝望 了 ， 圆圆 脸肿 鼻子 大 ， 钱包 仿佛 苍老 十岁
",n
"gg 脖子 瞩目
",n
"看到 ps 痕迹 。 我 …
",n
"都 不敢 给 gg 近景 ， 太辣眼 了
",n
"明明 xw 那么 帅
",p
"新鲜 不 ， 小 啵 新鲜 不 → _ →
",p
"我 宝宝 的 视频 好怪 ， 全靠 脸撑 了
",n
"这 好好 唱歌
",p
"颜值 ， 气质 ， 语言 表述 和 思想境界 真是 不可同日而语
",p
"新鲜 个 p 啊             不 知道 什么 时候 拍 的 拼在一起     xw 的 在 洛杉矶 的 衣服
",n
"有 好 的 作品 ， 帮助 其他人
",p
"新鲜 个 p 啊   不 知道 什么 时候 拍 的 拼在一起   xw 的 在 洛杉矶 的 衣服
",n
"… …
",n
"那 不 就是 这 两天 吗 ， 还 不 新鲜 啊
",p
"楼主 在 表演 鸟鸟 怎么 装团 饭
",n
"我 现在 每天 的 动力 就是 看 我家 yy 了
",p
"新鲜 个 p 啊   不 知道 什么 时候 拍 的 拼在一起   xw 的 在 洛杉矶 的 衣服
",n
"… …
",n
"那 不 就是 这 两天 吗 ， 还 不 新鲜 啊
",p
"… …
",n
"另外 两个 不 知道 两天 也 不鲜 啊
",n
"小时候 真的 很 喜欢 她
",p
"杰哥 怎么 会 去 这个 节目 勒
",n
"fine 我 不 喜欢 浓妆艳抹 的 男 的 ， 恶心
",n
"铁甲 每期 只有 一个 小时 ？
",n
"余罪 三 什么 时候 出来
",p
"好 中 二 哈哈哈哈 哈哈哈哈 哈哈哈 哈哈哈
",p
"zs 确实 流量 很大 哇
",p
"铁甲 好看 吗 ？
",p
"还 可以 ， 我 喜欢 这种 机械类
",p
"连 火箭 工程师 都 有
",p
"i   like   it
",p
"好 吧
",p
"后面 很燃 啊
",p
"沙尘暴 好 n   . b
",p
"wz 真暖 男 啊
",p
"有趣 的 人少 了 很多
",n
"maybe
",n
"嗯 嗯
",p
"当然 也 可能 是 我 变 无聊 了
",n
"原来 极 挑 是 今晚 播出
",p
"先导 片 的 求生欲 很强 了 哈哈哈 哈哈哈 哈哈哈 要 不要 再 把 hx 请来 当 嘉宾 啊
",p
"日   还是 大 胸妹 ， 我 爱 max
",p
"推荐 铁甲 雄心 ， 没有 乱七八糟 的 ， 直接 打 ， 机器人 直接 打 ， 很燃 。
",p
"还有 三万 了
",p
"快 忍不住 了 怎么 可以 拍 得 这么 悄悄 咪咪 的 失踪 儿 砸 去 哪里 了
",n
"发 ins 感觉 离 我 好 远 啊
",n
"我 大大方方 承认 ， 我 早就 爬墙 了 ， 毕竟 也 饭 过 ， 不会 回 踩 。 可是 就 不 找 找 粉丝 都 爬墙 的 理由 吗 ？ boys 真的 没有 任何 优势 了
",n
"如果 不爱 了 ， 不 追星 也 可以   爬墙 。 。 。 不能 想象 ， 有些 感情 只有 对 一个 人才 会 有
",n
"麻袋 吧 真糊 了 😂
",n
"我 觉得 钱包 挺 美的         美艳 动人
",p
"图 都 看 完 了 ， 我 先 吐 。
",n
"新浪 音乐 出 boyfriend 了 。 。 。 听 了 一下 。 。 。 有 两个 声音 。 。 。 。 地下 粉丝 控评 太快 了 三分钟 上百 评论 了 。 。 。 有没有 路 人 说话 的 地 了 。 。 。 这歌 得修 一下 再发 吧 ， 太黑 了 这样 。 。 。 已经 完全 听不出 是 这 首歌 了 。 。 。
",n
"互动 时 长 有点 多 。 唱歌跳舞 才艺 表演 就 少 了 。
",n
"这 都 穿 的 啥 啊
",n
"哇 靠 ， 和 粉丝 打电话
",n
"鼻子 变 好看 了 ！
",p
"请放图 的 各位 手下留情 ！ 现在 看 眼科 估计 得 排队 ！
",n
"很 明显 了 吧
",p
