sentence,label
"鸟鸟 日常 贴 xw
",p
"这 鼻子 还 好看 呢 ， 哈哈哈哈 哈哈哈 哈哈哈
",n
"纸鸟 莫不是 疯 了
",n
"感觉 削 了 鼻头 的 肉 啊
",n
"ctm   日常 碰瓷 王 又 来 了 。
",n
"生日 也 不 给 丑 干 积德 ， 碰 你 妈 的 瓷
",n
"穿 的 啥 呀 ， 可怕 千千 大红 那套 丑死 了
",n
"鸟鸟 ， 请 看 图片 logo ， 我 已经 找 的 是 最美 的 了 。
",p
"鸟鸟 ， 请 看 图片 logo ， 我 已经 找 的 是 最美 的 了 。 2
",p
"鸟鸟 ， 请 看 图片 logo ， 我 已经 找 的 是 最美 的 了 。 3
",p
"鸟鸟 ， 请 看 图片 logo ， 我 已经 找 的 是 最美 的 了 。 4
",p
"好 美的 牙齿
",p
"头 真的 好大
",n
"鸟鸟 ， 请 看 图片 logo ， 我 已经 找 的 是 最美 的 了 。 5
",p
"像 个 棒槌
",n
"死鸟 ， 我 找 的 可 都 是 媒体 发 的 图 。
",n
"服装 什么 牌子 有 扒 的 吗
",p
"不管 啥 内容 都 期待 一下
",p
"去 日本 当然 吃 吃 寿司 🍣 ， 走走 动漫 街 ， 泡泡 温泉 … 不要 工作 啦
",p
"8 号 去 ， 还 不是 一起 回来
",p
"踢 一脚
",n
"忘记 有 这个 楼 了 ， 呵呵
",p
"上次 波去 韩国 也 没 怎么 玩吧 ， 毕竟 是 工作 行程 ， 只 记得 观 海里 ， 逛街 买糖 ， 小 g 去 蹲 他 偶像 ， 还有 吃 烧烤 。 这次 不 知道 小 波 ， 能 不能 挪出 时间 来 耍 一耍 ！
",p
"碧石 这楼 又 是 新 的 战场
",n
"大家 真的 分开 开楼 啦 ， 。 好 吧 ， 我们 亲爱 滴提 爱抚 hhy   呀
",p
"这是 一点 图 都 没有 啊 ？ ！ 想想 去年 在 三亚 拍微 电影 时 ，
",p
"https : m . weibo . cn52921076944127663834677764 肉 饱饱
",p
"所以 今天 拍 的 是 室内 吗 ， 拍 室内 为什么 要 跑 日本 去
",p
"所以 今天 拍 的 是 室内 吗 ， 拍 室内 为什么 要 跑 日本 去
",p
"日本 团队 啊   看到 视频 里 工作人员 是 日本 人
",p
"都 是 分开 活动 的 吗 ？ 上班 的 ， 逛街 的 ， 看 电影 的 ？
",p
"墨绿色 的 外套 好看 唉
",p
"分开 拍摄 ？
",p
"所以 今天 拍 的 是 室内 吗 ， 拍 室内 为什么 要 跑 日本 去
",p
"日本 团队 啊   看到 视频 里 工作人员 是 日本 人
",p
".....
",n
"希望 日本 团队 拍 出来 的 小 清新 一点 吧
",p
"小 啵 怎么 不 在 一起 呀
",n
"我 喜欢 宽大 偏日系 的 那件 衣服
",p
"终于 有 动静 了 ？
",p
"分开 拍 ？ 开心 ， 太好了
",p
"分开 拍   你好 我 好 大家 好   各家 都 满意
",p
"终于 有图 了
",p
"终于 有点 图来 舔 舔 了
",p
"希望 广告片 里 每个 人 都 有 一个 完整 的 故事 。
",p
"其实 偶像 最 重要 的 就是 优秀作品 ， 而 不是 炒作
",p
"未来 不忘 初心
",p
"哈哈哈哈 哈哈哈哈 哈哈哈 哈哈哈 对比 哈哈哈 哈哈哈 886 真够 好玩 的 哈哈哈 哈哈哈 哈哈哈
",p
"新鲜 个 p 啊   不 知道 什么 时候 拍 的 拼在一起   xw 的 在 洛杉矶 的 衣服
",n
"… …
",n
"那 不 就是 这 两天 吗 ， 还 不 新鲜 啊
",p
"… …
",n
"另外 两个 不 知道   两天 也 不鲜 啊
",n
"… …
",n
"两天 还 不 新鲜 ？ 冬天 都 到 了 ， 保持 两天 也 不会 坏 啊
",p
"哈哈哈哈 哈哈哈哈 哈哈哈 哈哈哈 对比 残忍
",n
"其实 偶像 最 重要 的 就是 优秀作品 ， 而 不是 炒作
",p
"… …
",n
"你 干嘛 学 wy 说话
",n
"对比 的确 惨烈
",n
"我 截图 没截 好 ， 不要 用 这个 评价 胭脂
",n
"新鲜 个 p 啊   不 知道 什么 时候 拍 的 拼在一起   xw 的 在 洛杉矶 的 衣服
",n
"… …
",n
"那 不 就是 这 两天 吗 ， 还 不 新鲜 啊
",p
"… …
",n
"另外 两个 不 知道   两天 也 不鲜 啊
",n
"… …
",n
"两天 还 不 新鲜 ？ 冬天 都 到 了 ， 保持 两天 也 不会 坏 啊
",p
"… …
",n
"你 脑子 有 坑         还有 你 把 你 的 那个 美图楼   禁 那个 酸奶   太 恶心 了 她
",n
"狗 屠死妈 ， 我 y 宝宝 的 声音 被 变声 了 吧
",n
"唉 xw 的 脸 就是 鼻子 不 好看 ， 大 了 点 ， 其他 都 挺 完美 的 。
",n
"楼主 在 表演 鸟鸟 怎么 装团 饭
",n
"868 = 434 双杀
",n
"粗 脖怪   胖头鱼
",n
"只有 一个 敢 用 大特写 ， 另 两个 。 。 。 摄影师 懂
",n
"哈哈哈 哈哈哈 ， 抠 图 boys ， 我 男朋友 真 好看
",p
"本来 都 不忍心 说 ， 好好看 你家 两 * * 呗 ， 非 要 犯贱
",n
"ssfj 一天 不 对 xw 使 绊子 就 会 死 吗
",n
"美图秀 秀 p 了 一下 ， xty 觉得 怎么样 ， 有没有 更好 看 更 秀气 一点
",p
"kk .       gg   真的 是 好丑 啊
",n
"gg 是 丑 ， kk 是 畸形 ， kk 的 眼睛 和 眉毛 都 不 对称
",n
"gg 的 实在 不 知道 怎么 p 了 ， 鼻子 那俩 黑洞 怎么 缩小 都 特别 黑 特别 大 我 放弃 了
",n
"dw 眼睛 和 眉毛 都 不 对称 ， 还 大于 ， 真 好意思
",n
"屠夫 真是 一 合体 有 一点 机会 都 要 给 wy 使 绊子 ， 本质 low 货粉
",n
"看 疯俊 把 孩子 累 的 脸上 的 皮 都 松 了
",n
"看看 你 准备 怎么 p 你家 胖头鱼
",n
"那个 p 图 的 是 大叔 吧 ， p 图 工具 用 的 简直 一言难尽 。 。 。
",n
"dw 脸大 五官 小 ， 还是 得 减肥 ， 不然 显脸 胖
",n
"都 强 打光 了 还 需要 p 什么 ， 肯定 是 看到 那天 央视 采访 不 p 图 不能 见 人 了
",n
"怎么 不 p 了 你家 胖头鱼 丑到 你 直接 放弃 了
",n
"你 才 是 大叔 ， 你 全家 都 是 大叔
",n
"北极星
",p
"围观 ！
",p
"团 的 那个 1 米 灯牌 啵 啵 啵 链接 拍 了 1000 +
",p
"今年 团 没 跟 纸鸟 一堆 还是 有 优势 的 ， 不然 压根 就是 给 红色 做 应援
",p
"草们 那个 站 除了 中间 一个 好像 今年 都 买 对 电池 了
",p
"镇楼 图好 red 吗 ？ 看到 其他 属性 之前 用过
",p
"哈哈哈哈 哈哈哈 ， 你 的 四周 年 着装 贴 都 糊 了 ， 你 怎么 又 开 一个
",n
"本代去 四周 年 ， 到时候 给 大家 现场直播 哈
",p
"不开麦 叫 什么 演唱会 。 侮辱 歌手
",n
"求草别 色盲 ， 备好 足够 的 电池 。 别 再说 因为 电池 变色 了 。 尴尬
",n
"草 今年 都 偏向 于 黄色 了
",n
"品 后援会 全名 大灯 幅
",p
"这些 灯牌 不会 挡 着 别人 看波 吗 ？
",n
"产 今年 刚 出来 的 几个 新站 子 都 挺 拼 的 ， 贴个 小 恶魔 站
",p
"大 的 能带 进去 ？ ？ ？
",n
"产 的 真的 亮 、 大 、 多
",p
"产 今年 很 拼 啊
",p
"不 拼要 黑脸 的
",n
"灯牌 弄 得 那么 花哨 干嘛 ？ 我 还是 觉得 名字 的 最 好看
",n
"海贼王 三个 字 还是 黄色 的 ， 草草 们 高兴 了 这么 大 还是 xpx 最有 团魂 了
",p
"产 大概 真是 三周年 受刺激 了 ， 今年 炒鸡 拼 呀
",p
"目前 三家 811 人数 统计 ， 鸟 1100 ＋ ， 品 1020 ＋ ， 产 910 ， 灯 副 都 是 传说 ， 人数 多才 是 真 ， 红绿 盛世 预定 ！
",p
"813 才 要 拼 呢 会 直播 的
",p
"团 就 该 弄 黄色   黄色 点亮 后 和 橙色 没差 多少
",p
"终于 有人 开 了
",p
"刚好 首页 有 ， 很 喜欢 那个 爱心
",p
"。 又 一个 满灯 灯幅 ！ ！ ！ ！ ！ 还是 大站 子 硬气 ， 品 的 骑士 终于 来 了
",p
"今年 应援 各家 都 弄 了 满灯 灯幅 ， 灯幅 嘛 就是 够 亮够 大才 过瘾
",p
"一辈子 又 不会 喜欢 一个 偶像 ， 我 还是 从 四大 流量 之一 爬 到 boys 这来 的 呢 。 最近 忙 着 工作 吃 鸡 ， 追星 其实 已经 淡 了 很多 了 。
",n
"我 也 粉过 四大 之一 ， 但 那种 感情 和 现在 的 不 一样 ， 那 时候 只是 跟风 追星 ， 而 真的 心动 真的 只会 对 一个 人有   眼里 再 装不下 其他人 。
",p
"如果 不爱 了 ， 淡 了 ， 那 也 会 是 白月光 ， 无法 替代
",p
"人生 不如意 的 事 ， 十之八九 亿
",n
"被 6 支配 很 久
",p
"画手 很 * *
",p
"我 啥时候 能练 到 这 程度
",p
"设计 东西 好 麻烦 ， 脱发 女孩 指日可待
",n
"可 可爱 爱
",p
"有限 的 生命 浪费 在 无限 的 追星 上 ， 我 还是 卸载 不了 贴 吧
",n
"刚才 微博 看到 举重 妖精 金福珠 男主拉女 主挡 轿车 溅 过来 的 水 ， 哈哈哈 哈哈哈 ， 男主贱 兮兮 的
",p
"咦 ， 好久没 来 ， md 好像 恢复 了 点儿 正常 的 感觉
",p
"正常 吗
",n
"戛纳
",p
"一则 笑话
",p
"真的 很 好笑 ， 正好 正主 实现 了 这 一 扫帚 ， 好响 的 声音
",n
"这 两天 看大 主宰 看 得 停不下来
",p
"岛民 已经 凉 了 ， 不要 再 鞭尸 了
",n
"谁 在 顶 坟 贴
",n
"不 知道 ， 芊芊 还 在 呢
",p
"后来 的 我们 看着 预售 很 高 诶 ， 这种 文艺片 有点 666
",p
"现在 拜读 岛民 的 著作 感觉 像 看笑话 一样 ， 让 我 在 难挨 的 日子 里 笑 出 了 声
",p
"文艺片 很少 看 ， 上 一次 看 的 是 头号 玩家
",n
"哈哈哈 哈哈哈 哈哈哈 你 还 看 这些
",n
"我 也是 ， 看 了 芳华 给 我 的 感官 并 不太好 受 。
",n
"芳华 很多 人 看 耶 ， 但 我 不 喜欢 某刚 ， 所以 没有 看
",n
"注水 很 厉害
",n
"那 我 还是 看复联 吧
",p
"铁甲 是 真的 挺 好看 的
",p
"大 主宰 好多 打斗 戏 ， 特效 必须 得 很 好 吧
",p
"跟 dw 站 在 一起 像是 要 吃 了 dw 似的 ， 好凶
",n
"美国 读 的 高中 叫 Oakwoods   Friends   School ,   是 纽约州 的 一所 私立高中 。 在 学校 人缘 不错 ， 女性朋友 有 很多 ， 她 也 经常 帮着 她 的 朋友 们 的 TB 店 打广告 。
",p
"有 新 的 爆料 说 ， 她 在 美国 的 人缘 也 不太好 ， 所谓 的 朋友 都 是 酒肉朋友 。 朋友圈 都 是 那种 学校 不好 的 纨绔子弟 ， 学习 好 的 孩子 都 不 待见 她 。
",n
"第一任 公开 的 男友 叫 xh ， 是 个 家里 很 有 背景 的 男网 红 ， 后来 被 甩 了 （ 八组 那个 楼里 说 的 ） 。 她 刚刚 公开 恋情 的 时候 ， INS 上面 很多 人 都 很 羡慕 她
",n
"sze 家境 不错 ， 开 的 车 是 阿斯顿 马丁 ( 300 万 人民币 左右 ) 。 ( 虽然 这么 说 很八婆 ， 但是 我 觉得 ， 她 和 sc 血缘关系 没有 那么 近 ， 最 多 就是 远房 表亲 而已 。 大家 也 知道 ， sc 从小 家境 不好 。 我 还 看过 天涯 爆料 贴 ， 说 sc 因为 穷怕 了 ， 经常 傍 大款 ， 有 一次 大款 把 咖啡 泼 在 她 身上 都 忍 了 。 已知 ， sze 家里 很 有钱 ， 如果 两家 关系 近 ， sc 不会 过 的 那么 惨 。 )
",p
"看 采访   性格 应该 不像 小孩子 了   她 说 自己 出国 读书   遇到困难 不会 和 父母 说   因为 太远 了 除了 担心 也 没用   只有 自己 解决   感觉 性格 应该 比较 硬 的 那种   不是 软妹
",p
"看 他 照片 就是 那种 完 很 开 的 有钱 女 …
",n
"干嘛 ？ 给 我 儿子 们 说 亲 的 吗 ？ 本 母亲 不 同意 哦
",n
"自 炒 滚
",n
"tf 不要 贴 sze 了 ， 人家 已经 签新 公司 了 ， 你家 高攀不上
",n
"瞎 炒 什么 ， 根本 互相 看不上 好 吧
",n
"她 有 男朋友 关 kk 什么 事 ， 八竿子打不着
",n
"干嘛 ？ 给 我 儿子 们 说 亲 的 吗 ？ 本 母亲 不 同意 哦
",n
"… …
",n
"儿子 们 娶 什么样 的 ， 我 都 不 同意 ， 我 儿子 得 打光棍
",n
"这 两人 看着 都 不配 吧   大宝 感觉 还是 少年 的 样子 ， szr 却 没有 少女 的 样子
",n
"所以 关 我们 什么 事 ？
",n
"关 我们 小 啵 屁事
",n
"说 了 一百个 女 的 也是 你 啵 高攀不上 ， 只能 配 zzf ， 别 给 人家 xjb 拉瓜 了 ， 自己 待 着 好好 卖腐 吧
",n
"都 特 么 什么 时候 了 还 关心 没用 的 人 ， 为了 争风吃醋 去 关注 假想敌
",n
"不 认识 ， 请 不要 倒贴 我袋 。 以后 红 了 再说
",n
"暂时 来看 不 相配 ， 宝宝 们 还 没 成年 呢 ， 本 麻麻 不准 ， 不过 娱乐 就是 个圈 ， 想到 以后 儿子 们 和 女星 网红 啊 交往 ， 老 母亲 还是 有点 舍不得 ， ～
",n
"楼主 怎么 像 天涯 上 的 一个 号 … …
",p
"镇楼 图同框 那张 ， sze 仿佛 一脸 嫌弃
",n
"干嘛 ？ 给 我 儿子 们 说 亲 的 吗 ？ 本 母亲 不 同意 哦
",n
"… …
",n
"儿子 们 娶 什么样 的 ， 我 都 不 同意 ， 我 儿子 得 打光棍
",n
"- - - - - -
",n
"你 儿子 那个 样子 ， 到时候 高不成低不就 ， 可不 就 得 打光棍
",n
"天 啊 ， 这女 的 还 在 八组 炒 啊 ？ 炒 了 多少 个 月 了
",n
"儿子 以后 会 成为 小 pk 吗
",p
"那 还 挺配 的 啊   dw 脾气 也 不是太好   这个 女孩子 长 的 还 可以 哦
",p
"和 dw 很配 啊 ， dw 脾气 和 她 对 上 ， 都 是 受 宠爱 目中无人 的 人 ， 谁 怕 谁 啊 ， 支持 xpx 开 话题 磕
",p
"好 啊 ， 希望 她 离 dw 越远 越 好 ！ 我波 还 不 稀罕 呢 ！
",n
"lZ 不是 lxs 吧 的 吗
",n
"她 的 团队 别 倒贴 boys 炒作 就 谢天谢地 了
",n
"老葛 今天 真的 突破 颜值 下限 了 … …
",n
"我 也 来 发 一个   宣传 图   嘻嘻
",p
"这 可是 媒体 怕 的 图 ， 死鸟 以后 可 不要 污蔑 别人 发黑 图 了 ， 干干 就长 这个 diao 样子 。
",n
"真的 是 葫芦 脸
",n
"邪教
",n
"词唱错 了 。 。
",n
"生日 祝福 没有 吗
",n
"干干 真的 是 太配 他 了 ， 他 一 年轻人 的 脸 咋 能 那么 干 呢 ！
",n
"有 直播 链接 吗   丸 丸 什么 时候 出来
",p
"今天 明明 比 以前 好看 多 了
",p
"一个 令人 心酸 的 boy
",n
"钱包 太 努力 了 ， 为了 生日会 旰食宵衣 ， 这 TM 是 怎么 做到 得 ？ 【 图片 】 【 图片 】
",p
"。 。
",n
"工作室 皮下 谁 啊 怎么 又 下作 又 文盲
",n
"继续 更
",p
"啥 ， 他 唱 了 喜剧之王 ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？ ？
",n
"服装 造型 怎么 看着 这么 廉价 的 感觉
",n
"这么 多套 衣服 就 没 一件 好看 的
",n
"深切 感受 到 了 唱功 （ 什么 gui … 舞蹈 还是 比较 真诚 …
",n
"这张 58 岁 的 脸
",n
"钱包 换 了 几套 衣服 了 呀 ? 为什么 就 没有 好看 的
",n
"易颜难 尽
",n
"造型师 谁 ? 这 水平 也 太差 了 吧
",n
"唱歌 没有 起伏 ， 听 了 原唱 ， 觉得 不是 同一首歌 。
",n
"团饭 和 死鸟 拍 的 现场图 ， 已经 是 找 的 最美 的 了 ， 我 尽力 了 。
",n
"好 老 的 脸
",n
"操 * * * * * 哦 别人 生日 的 时候 小鸟 怎么 不 积德 啊 ， 这是 报应
",n
"是不是 有个 前线 jj 穿 的 还是 和服
",p
"这身 好 清爽 ， 感觉 自动 带 了 日系 滤镜
",p
"太好了 ， 颜值 不错 ， 衣服 好看 ， 穿 的 墨绿色 的 有点像 日本 的 衣服 风格 啊
",p
"这个 绿色 条纹 我 以为 是 广告 造型 呢   原来 是 私服 啊
",p
"想 看 广告
",p
"清爽 ， 这 私服 很 不错 啊
",p
"好 想 把 军绿色 那套 搬 过来 ， 忍住 … … 实在 太 好看 了
",p
"zzf 这个 发型 … …
",n
"爆料 一直 说 的 是 和 wjk
",p
"绿绿 哒 dw 跟 绿绿 哒 zfmm 更配 哟
",p
"继 hmq 又 一位 固定 女主
",p
"看饼 楼 lz 爆料 博 下面 的 评论 ， 太 搞笑 了 ， 帝国 真得 是 小学生 太 多 。
",n
"xw 这日系 boy 的 feel ， 清新自然
",p
"不愧 是 oppo 这次 所有 主角 衣服 都 是 绿色 系 ?
",p
"之前 RB 跟 CWT 的 OPPO 广告 三月 拍 ， 五月 才 上线 ， 啵 的 不会 也 要 等 这么久 吧
",n
"不 知道 oo , xk 有没有 去逛 吃玩 ， qq 但是 被 偶遇 了
",p
"qq 穿 得 像 流浪汉
",n
"日本 团队 色调 会 比较 美 吧   我 真是 受不了 韩系 打光 了 太 油腻   希望 以后 多多 和 女孩子 互动 拒绝 三 傻 并肩 黑暗 无边
",n
"再 踢 一脚 无关 的   zfmm 上 一周 一直 在 日本 旅游   看 她 微博 照片 日系 写真 风格 美死 了   希望 我们 男孩 也 出去玩 拍 几张
",p
"所以 dw 是 和 zf 妹妹 一条 剧情 线 ， xw 是 和 wjs 前辈 一条线 ， 可能 是 父子 ？       干 玩儿 得 好开心 ， 羡慕
",p
"xw 是 和 wjs 拍 啊 ， 开心 我 还 挺 喜欢 wjs 演 的 戏 的
",p
"...... 能 把 小 清新 霓虹 拍 成 影楼 风棚 拍 ， 俊凯 眼里 的 世界 拍出 的 照片 暴露出 他 毫无 内涵 ， 基本 审美 … … 所以 到底 是 怎么回事 ？ 我 记得 有 一年生 日会 他 手机 的 照片 还是 可以 看 的 ， 如今 … …
",n
"没有 楼下 说 的 那么 夸张 吧 就是 色彩 饱和度 很 高 ， 很 动漫 风 。 。
",p
"你 也 太 心狠 了 kk 都 瘦 的 铲 铲 心疼 死 了 你 还 让 他 减肥 去死吧
",n
"gg 不 化妆 真是 不能 见 人 了
",n
"不想 p   dw ， 他 最 失败 的 就是 眉毛 ， 倒八字 ， 啥 审美 ， 真是 气死
",n
"干干的 “ 路人粉 ” 说 就 爱 他 的 男人味
",n
"… …
",n
"我 g 美得 模糊 了 性别 ， 谢谢
",n
"最黑 的 p 的 最白 ， 声音 最好 听 的 给 你 加速 变声 ， 🐶 屠 还是 一如既往 的 宠爱 主推 ， 铲 铲 不要 总是 和 土 🐶 打情骂俏 了 看 的 太 恶心 了
",n
"嘴巴 没 p 好 是 我 的 错 ， 倒八眉 p 成平眉 好看 多 了 ， 脸 我 觉得 有点 长 ， 所以 把 中庭 拉短 了 点
",n
"嘴 … …
",n
"可怜 的 gg … …
",n
"哈哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 这 审美 怪不得 饭 你 爱豆
",n
"说 你 是 大叔 你 还 不 承认 ， 你 看看 你 p 的 ， 哪个 女生 会 把 图 p 成 这样 。 。 。
",n
"不忍 直视 这个 组合 ， 三个 人 三种 画风 ， 幸好 现在 单飞 了
",n
"不看 嘴 了 ， 我 觉得 我 上半 部分 p 的 顺眼 多 了 有没有
",n
"截掉 也 能 自动 脑补下 半张 脸
",n
"不 知道 螃蟹 们 能 不能 忍 ， 我 都 快 不能 忍 了 。 。 。
",n
"这 确实 有点 坑 了
",n
"我千 还是 糙糙 的
",n
"gg 真的 没救 了   太 伙夫 了   没有 p 图师 就 现原形 了
",n
"* * 还给 自己 爱豆 搞个 韩式 平眉 ， 真是 小 公举 惹
",n
"有 视频 地址 么
",p
"摸摸 你 的 良心 ， 这 怎么 夸得 下 口
",n
"韩式 平眉 万无一失 啊 ， 你 看 那个 倒八眉 ， 露 额头 的 时候 真的 很丑
",n
"那 用力 的 表情 ， 感觉 某人 的 鼻子 下 一秒 就 喷出 火来
",n
"像 吗
",n
"emmmm 好久没 见 右边 俩 现在 长 这样 了 ？
",n
"你们 不是 说 dw 眉毛 是 做 的 韩式 半 永久 吗 ， 可能 不好 改 吧
",n
"仨 人 长相 特点 越来越 明显 ， dw 的 倒八眉 下 嘴角 刻薄 脸 ， xw 看起来 就 很 性格 好 善良 好 接触 ， gg 很 朴实 敦厚
",n
"底子 好 哈哈哈 哈哈
",p
"蓝海 预定 了
",p
"星源 是不是 跑 了 重大事件 总是 不 出现
",n
"产 的 那么 多 地方 够 挂 马 … …
",n
"xy 压轴 吧 ？ 不能 让 品品们 失望 哦
",p
"产 这次 大灯 幅 却是 最 多 ， 还是 领跑 选手
",p
"品 的 也 还行
",p
"鸟 也 不错
",p
"团 也 努力 了
",p
"岛 ： emmmmmm 坝坝 已经 放弃 他 了
",n
"海贼 w 是 橙色 ？ ？ ？ 很 满意 了
",p
"岛 这次 能 超过 30 人嘛
",n
"我来 截图 发吧   901 一米 灯幅
",p
"这 只是 帕特 万
",p
"岛 这次 能 超过 30 人嘛
",n
"____ （ （ （ （ （
",n
"不好意思 别酸 了 ， 300 都 不止 好 吗 ？
",n
"岛 这次 能 超过 30 人嘛
",n
"____ （ （ （ （ （
",n
"不好意思 别酸 了 ， 300 都 不止 好 吗 ？
",n
"- - -
",n
"能 有 三百 人 ？ ？
",n
"k 官博
",p
"岛 这次 能 超过 30 人嘛
",n
"____ （ （ （ （ （
",n
