sentence,label
"不好意思 别酸 了 ， 300 都 不止 好 吗 ？
",n
"。 。 。
",n
"你 里 岛 是 要 使出 洪荒 之力 嘛 期待 哦 ！
",p
"产 这次 带进去 就 蓝海 盛世 了
",p
"产 后援会 ， 等 拍 很多 内容 略
",p
"鸟 的 一个 站子
",p
"哇塞 感觉 阿产好 努力 是 要 一雪前 耻 吗
",p
"鸟 的 美工 好 简洁
",p
"本帖 比较 注重 灯幅 啊 ， 当然 有 创意 的 应援 点 也 会 注重 的 哈
",p
"我来 几张 品 的
",p
"图糊 了
",n
"真的 好 拼 ， 其实 灯牌 还是 挺 挡 着 后面 的 人 的
",n
"没有 灯牌 ， 挺萌 的
",p
"只能 先 看看 斗破 播出来 是 什么 大致 的 效果 了
",n
"怎么 悄无声息 的 就 已经 开始 演了
",n
"哈哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 哈哈哈 骚 操作
",p
"没有 什么 比 蒸煮 下场 好玩 了
",p
"就 只有 水楼 了
",p
"卡卡 早 啊 ！ 该 起床 啦 ！
",p
"你 太 早 了 吧
",p
"今天 星期五 ， 开心
",p
"到 橙皮
",p
"今天 和 朋友 去 景点 玩
",p
"我 还 挺 喜欢 ryn
",p
"为啥 还 没有 定妆 照
",n
"一个 综艺 为啥 有 三个 多 小时
",n
"我 想 看 wy 三个 小时
",p
"这 节目 太长 了 ， 不感兴趣 了
",n
"贴 吧 是不是 要 完蛋
",n
"又 出 故障 了
",n
"最近 辞职 这 几天 特别 自 在 ， 吃饭 睡觉 遛鸟 养花 种菜 ， 没事 逗逗 猫 遛 遛狗 ， 虽然 天气 很 热 ， 但 水果 当季 的 很多 ， 特别 馋 ， 买 了 好多 吃 了 好多 ， 提前 步入 中年人 生活 了 ， 如果 不是 爸妈 催 我 ， 不然的话 ， 真想 当个 米虫
",p
"我妈 知道 我 喜欢 tf , 老说 我 这么 多个 还 喜欢 小屁孩 ， 昨天 刚好 看 了 一集 钱包 的 熟悉 的 味道 ， 说 要 我 向 他 学习 ， 多 吃苦 ， 数落 我 一大 推 ， 还要 给 我 报名 拳击 培训班 ， 我 … … … … 做错 了 什么 ~ ~ ~
",n
"又 去 看 了 想 唱 ， 声音 得天独厚 ， 我 还是 最 喜欢 他 唱歌 ， 想 让 他 完完全全 的 接受 音乐课 训练 ， 喜欢 过 的 歌手 现在 都 超过 了 五年 ， 最长 的 10 年 ， 很长情 了
",p
"好久没 来 贴 吧 了
",n
"小屁孩 儿太 好听 了 ， 这期 我 想 和 你 唱 也 top
",p
"多 参加 音乐节目 吧
",p
"每天 都 想 早睡 来 着 ， 结果 每天 都 熬夜
",n
"突然 在 想 ， ljj 为啥 不 收 徒弟 呢 ， 不是 小圆 可以 去 申请 一下
",p
"活 得 纠结 容易 神经质 ， 这点 我 深有体会
",n
"听闻 岛民 走 zz 了 是不是 真的
",n
"能 不能 水到 12 级
",p
"这 ， 太 他 妈 打击 人 了 8
",n
"在 逛 别的 贴 吧 的 时候 看见 的 好 伤心 啊
",n
"脱饭 1128 秒
",n
"另 一个 谁
",p
"这人 黑 历史 被 扒 是不是 又 是因为 四字 有 个 好 爹
",n
"切 ， 芊芊 又 不靠 颜值
",p
"哈哈哈 哈哈哈 哈哈哈
",p
"心肝 的 盛世 美颜 岂 是 凡夫俗子 可以 比 的
",p
"只能 说 干命 好
",p
"前面 这个 是 谁 ？ ？ ？ ？ 好帅 * * 是 真帅 呀
",p
"前面 这个 确实 帅
",p
"儿子 和 老爸
",p
"… …
",n
"看帖 的 时候 就 来 了 这个 ， 新浪 简直 要 气死我 才 肯 罢休
",n
"这是 zx 艺考 时 的 图 ？
",p
"天呐 ， 颜值 对比 强烈 啊 ！ 帅 的 这个 有点像 小 时代 里 的 陈学冬 的 哥哥
",p
"左边 谁 啊 ， 真 TM 帅
",p
"肝 吃 藕 就算 了 ， 还 矮
",n
"前面 的 小哥 完全 碾压 啊
",p
"马夫 丑受 整容 梅毒 人妖 丑干
",n
"我 笑 了
",n
"前面 那位 小哥   眼熟 啊   渣 男马浩东 ？
",n
"这种 图 应该 很 好 截 吧
",p
"这 也 太 。 。 路人 都 不如 ， 吃 藕
",n
"哈哈哈 哈哈哈
",p
"这种 男 的 广州 大街 满路 都 是 ， 切
",n
"前面 那个 小 哥哥 有点 帅 的 样子
",p
"你们 眼睛 都 是 有 问题 的 吧
",n
"还 挺配 的
",p
"sze 这张 表情 挺 搞笑 的 ， 感觉 是 一个 很 成熟 的 女孩
",p
"讨论 半天 所以 sze 是 谁
",p
"不要 倒贴 麻袋 ， 天天 在 养鸡场 安利 还 没 炒够 吗
",n
"bz 爆料 ？ 不会 是 团队 自爆 吧 。
",n
"等 十六岁 一播出 ， 再 出个 tf 粉 攻击 她 的 通稿 ， 路人 和 黑粉 一看 ， 哇 ， 脑残粉 ， 人家 白富 美看 得 上 你们 掏粪 男孩 。 又 有 热度 又 有 口碑
",n
"我 对 楼主 好 熟悉 啊 ， 就是 想不起来 什么 事 了
",p
"为啥 现在 团队 都 喜欢 先放 黑料 自 炒 再 洗白 ？ 唉 : - (   想红能 不能 换个 方式
",n
"娱乐圈 这种 风气 要不得 啊 ， 都 想 速成 ， 不惜 自黑
",n
"艹 ， 刚看 完 这 贴 ， 一 打开 ty
",n
"在 友谊 吧 开 了 一个 贴 扒 sze ,   结果 立马 被 删帖 + 封号 ， sze 买 了 不少 水军 啊
",n
"看着 脾气 就
",n
"没有 少女 气质 ， 毕竟 网红风
",n
"小 太妹 既视感
",n
"这贴 的 存在 意义 是 什么
",n
"这 两人 通稿 那么 多次 ， 都 没有 水花 ， 麻烦 换人 炒 吧 。
",n
"有 男朋友 还 捆绑 dw 炒作 ， 这 人品 ， 呵呵 呵
",n
"楼主 ， 你 是 公司 人 吧 因为 SZE 不听话 恼羞成怒 了 ？
",n
"这贴 为什么 一直 飘着 ？ 没 兴趣 ， 别来 炒 了
",n
"还 在 炒 这个 ？ 不 晓得 楼里 说 倒贴 的 哪来 的 优越感 ， 表示 并 不 认识 这 人 ， 也 不 知道 她 怎么 和 我 啵 扯 上 的 … …
",n
"有点像 zbz 其实 ， 除了 嘴 ， 挺 漂亮 的
",p
"真的 绝 了 ， 他 真的 没有 少年 感
",n
"为什么 这么 土 ， 到底 是 衣服 土 还是 人土 ， 真的 好土 呀
",n
"史诗 级 吊粉
",n
"这个 如果 太 吓人 了
",n
"哈哈 ， 真心实意 的 祝福 来 了 祝 我们 心肝 保持 容颜 ， 不要 在 变 老 了
",n
"我 就 想 问 这场 衣服 谁 赞助 的 … …
",n
"对比 一下
",p
"放 了 祝福 视频 ， 四五个 美国 录歌 工作人员 ， 陈 正道 导演 ， 两个 现在 一起 拍戏 的 演员 ， 剩下 是 tf 二团 ， 之后 是 他 自己 的 宣传片 ， 不 知道 后面 还有 没有 祝福 视频
",p
"生日 祝福 来 了 ， 就 练习生 和 几个 音乐 制作 人 ? 两分钟 的 视频 练习生 的 时间 占 了 一半 还 多
",n
"看 logo 鸟鸟 自己 拍 的 有 七 三分 吗 。
",n
"你们 永远 是 我 最蠢 最肥 最丑 的 纸鸟 ， 我们 一起 去 营销 全世界 哟 。
",n
"发太多 了 ， 跨 一下 。
",n
"队友 什么 时候 出来
",p
"怎么 纸鸟 自己 拍 的 也 那么 辣眼 ， 真的 是 审丑 癖 团体 吗
",n
"qq 的 生日 祝福 没有 一个 ylq 明星 吗 ？
",n
"我 保证 这是 视频 截图 ， 他 的 鼻子 👃 怎么 了
",n
"gg 这 鼻尖 是 垫 假体 了 吧
",n
"一个半 小时 了 ， 我们 dxw 什么 时候 来
",n
"这 一套 是 真的 地摊货 还是 他 给 穿 出 问题 来 了 ？
",n
"。 。 。 。 。
",n
"这牌 。 。 。 干干 家 打 得 稀烂 。 。 。
",n
"按 xw 的 时间   最后 半个 小时 出来
",p
"比 今天 的 葛 老师 丑 的 永远 是 明天 的 葛 老师 ， 怎么 可以 丑成 这样
",n
"我 在 上班 … … 我 被 你们 勾起 了 好奇心 … 这 直播 是 个 什么 效果 …
",n
"这些 衣服 有 大牌 吗 ？ 有 的话 为 大牌 默哀 一下
",n
"丑干 为啥 不 染红 的 ， 燃紫 的 了 ？
",n
"为 大牌 默哀 ， 为 纸鸟 默哀
",n
"他 说 自己 是 高 二 吗 ？ ？
",n
"生日 过后 鸟鸟 应该 会大 撕 工作室 ， 反正 工作室 快换 了 ， 还 可以 虐虐 粉
",n
"我 看 微博 有人 吐槽 他 说 高二
",n
"生日 过后 鸟鸟 应该 会大 撕 工作室 ， 反正 工作室 快换 了 ， 还 可以 虐虐 粉
",n
"… …
",n
"you   get   it 等艳玲
",p
"认为 霓虹 就是 小 清新 太 可笑 了 吧 ， 夏天 的 霓虹 是 浓烈 的 ， 就是 这样 色彩斑斓 的 的 呀 。 最 喜欢 的 是 东京 塔 的 两张 ， 最后 的 夜景 应该 是 六本木 hills 上 拍 的 吧 ， 拍得 很 好 了
",p
"1.2 . 3   特别 是 第三张 我 觉得 拍 的 很 好
",p
"这 什么 动画 ， 你 的 名字 ？ 是 有 传说 当时 dw 和 gg 一起 去 看 的 吧
",p
"好 吧 ， 我 相信 xk 是 看过 你 的 名字 了 ～
",p
"有 外景 ！ ！ ！ ？ ？ ？ 真棒
",p
"你 的 名字 。 。 一起 看 电影 。 。 哟 哟 ， 切克 闹
",p
"太久 没 关注 了 ， 啵 几个 现在 在 哪里 啊 ？ ？ 为什么 xw 在 中国 dw 在 日本 ？ ？ ？
",n
"有点 虐心
",n
"怎么 没有 GG 的 造型 图 3 - 1 = 0
",n
"所以 。 。 。 。 我 到底 应该 嗑 凯子 还是 凯千
",p
"所以 DW 跟 ZF 线 的 广告 剧情 跟 你 的 名字 有关 ?
",p
"楼主 这楼 糊 了
",n
"如果 zfmm 真 和 某个 啵 成 了 ， 想来 还 真是 有趣
",p
"图 都 好好看
",p
"只有 我 一个 人 在 想 怎么 带进去 吗 ！ ！ 我特 么 一个一米 的 灯幅 都 觉得 硬邦邦的 不好 塞 ！ ！
",n
"能 全部 带进去       挂上去 才 是 真的 nb       不然 也是 * * b     各家 的 能 挂 一半 的 灯幅 都 不错 了
",p
"为什么 不贴 上射 飞镖 和 带枪 应援 ， 多 新颖 ， 谁 也 比不上
",p
"问下 是 每家 应援 3 只 ss 都 有 赞助 零食 吗 ？ 好多 站子 有 吃 的
",p
"别酸岛 没人 去 了 ， 正主 无意 一个 小 互动 ， 半场 皆 岛 。
",n
"看看 团 的
",p
"集齐 六家 了 ， 我们 软妹币 呢 ？ yk 吧 都 有 灯牌 了 ， rmb 没有 不合理 啊
",n
"橙 跟 红 有 什么 区别 呢
",n
"色盲 菜治好 了 ？
",n
"我 记得 去年 有 几家 灯幅 是 前一晚 运 进去 的 吧 ？
",p
"一路 下来 ， 要么 图是 糊 的 ， 要么 就 截 半截 ， 强迫症 受不了
",n
"还是 帝国 666 ， 才 三个 人 各种 大 属性 就 七个 ， 加上 几种 小 属性 好 神奇 。 另外 rmb 的 灯牌 是 银白色 ?
",p
"岛民 散粉 ， 7 × 1.5 。
",p
"岛民 散粉 ， 25 个 图示 灯牌 。
",p
"看 今年 岛 有 了 没 人权 的 刺激 ， 应援 都 积极 起来 了 ， 也 安排 了 夜排
",p
"我 不爽   mrq 能红 起来 。 宁愿 岛民 一直 红 下去
",n
"ky 依然 强势 cp ， 团团 也 今年 很 不错
",p
"rmb 就 一个 灯牌 真的 太吃土 了 吧 ， 随便 一个 人 都 能 买 个 吧 ， 咋 rmb 就 一个 人去 ？
",n
"骑士
",p
"好多 大灯 牌 ， 来 看看 哪里 可以 挂 起来 吧
",p
"所以 说 夜排 至关重要
",p
"帝国 大战 从 十号 拉开序幕
",n
"夜排 太 夸张 了 我 做不来 我要 睡觉
",n
"夜排 太 夸张 了 我 做不来 我要 睡觉
",n
"- - -
",n
"不夜排 怎么 抢 栏杆 运灯 幅 啊 ， 除非 买通 保安
",n
"看 一下 占 的 应援 地 吧 ， 只 找到 凯 ， 🐦 两家
",n
"鸟 的
",p
"现在 就 开始 了 ， 不过 还是 人 在 哪里 游泳 ， 用 笔画 上 不 可能 站 的 上
",p
"帝国 抢位 大站 已经 开始 了
",n
"鸟和产 已经 率先 抢 山头 了
",n
"另一家 很 早就 画过 了
",p
"想 说 一下 我 对 这里 和 爱豆们 的 看法
",p
"现在 大概 已经 脱粉 了
",n
"大概 我 是 和平主义 … … 只是 突然 想 说 一下 我 追星 的 心路历程 之类 的
",p
"第一次 知道 是 13 年底 ， 嗯 我 就是 个 肤浅 的 颜饭 ， 当时 觉得 小 的 特别 可爱 就是 我 特别 喜欢 他 那 张脸 ， 侧脸 ， 当时 感觉 真的 理解 了 什么 是 “ 从画 中 走 出来 的 ” 。 然后 就 去 追 小 短句 ， 看 拍 得 乱乱的 自制 小 综艺 ， 越发 觉得 好 可爱 呀 ， 当时 对 cp 虽然 还是 吃 的 ， 但是 大 的 不怎么 符合 我 的 审美 … … 就 在 那 时候 真的 是 肤浅 的 颜饭 ， 和平 的 初期 饭 … … 只会 说好 可爱 呀 好萌 啊 的 那种 。 对 实力 真的 不 关心 ， 说实话 觉得 偶像 只要 可爱 就行了 ， 所以 后来 看到 分析 小朋友 早期 主持 实力 的 帖子 觉得 很 惊讶 。 那么 小 的 小孩 还要 被 评论 啊 。 虽然 主持 也是 不 专业 ， 但是 觉得 那才 是 萌点 。
",p
"后来 我 也 不想 说 这件 事 … … 是 被 一个 gay 推入 cp 坑 … … 那 就 开心 地 吃 cp 了 。 因为 我 自己 是 … … 对 谁 都 很 温柔 然后 大家 都 会 跟 我 玩 的 人 ， 就是 我 很 被 信任 ， 大家 有 什么 秘密 都 会 跟 我 说 。 那 时候 我 就 发现 了 ， 我 觉得 这种 八卦 啊 秘密 啊 什么 的 听 得 很烦 。 我 不感兴趣 。 我 觉得 听 着 很 痛苦 。 我 不 知道 女生 是不是 都 真的 很 喜欢 听 八卦 ， 但是 我 就是 不 喜欢 听 ， 所以 也 没有 进入 大家 的 小圈子 。 感觉 就是 虽然 都 接受 我 ， 喜欢 我 ， 但是 没有 特别 亲密 的 朋友 。 一个 人 还是 很 怕 孤独 的 。 那 时候 觉得 cp 很 暖 ， 不是 什么 人设 ， 什么 恋爱 感情 ， 就是 觉得 有人 能 陪伴 在 身边 ， 单单 这 一点 就 很 让 人 羡慕 。 我 很 渴望 亲密关系 ， 美帝 cp 满足 了 我 的 幻想 。 但是 从 最 开始 我 就 发现 这 对 cp 有 一种 不 平衡感 。 就是 一方 被 打压 被 牵制 的 感觉 ， 可能 你们 会 说 弱 受 强攻 吧 … … 但是 有时候 看着 有点 让 人 痛苦 。 这 都 是 我 的 个人 想法 ， 可能 跟 真相 根本 都 不 沾边 。 但是 但是 只是 觉得 那种 紧密联系 在 一起 的 关系 很 暖 ， 是 我 向往 的 那种 亲密关系 。 （ 这 一切 可能 都 只是 我 对于 爱豆 的 想象 ）
",n
"大概 算是 开始 饭爱豆 了 … … 以前 也 浅浅 饭过 ， 可能 喜欢 开闭 系 ， 但是 日本 人 其实 说话 都 挺 温柔 的 ， 那边 的 饭 圈 我 不 了解 ， 但是 表面 上 看 都 很 和平 。 我 其实 一直 不能 算 混 了 饭 圈 … … 就是 打打 榜 ， 买买 专辑 ， 抢 抢票 。 所以 更 多 看 的 是 爱豆 个人 ， 没 怎么 看饭 圈 。 对于 个人 我 觉得 14 年 15 年 的 小 的 特别 戳心 。 就是 感觉 他 总是 畏畏缩缩 的 ， 讨着 大家 的 欢心 。 虽然 是 主持人 的 素质 吧 ， 但是 感觉 其实 其他 场合 也 这样 。 另外 一个 头发 总是 乱乱的 小 主持人 就 没有 他 这种 气质 。 就是 太 懂事 了 一点 ， 性格 不是 很 幼稚 。 明明 还是 小孩子 。 然后 我 对 这种 好像 隐藏 着 什么 黑暗面 （ 可能 都 是 我 的 妄想 ! ） 但是 表面 上 表演 好 本职 ， 对 大家 都 笑 ， 装作 很 二 的 那种 ， 那种 人 ， 有 一种 被 吸引 的 感觉 … … 但是 很迷 这种 有点 弱气 ， 但是 不会 服弱 还是 好好 工作 的 感觉 （ ? ） 还是 可能 是 我 的 妄想 。
",n
"然后 就是 到 了 15 年 。 当时 也 进 了 粽团 ， 知道 了 一些 爆料 。 但是 网络 信息 比较 真真假假 ， 很 可能 是 出于 个人利益 的 钓鱼 贴 。 但是 根据 一些 实锤 跟风 讨厌 起 了 队友 。 但是 就是 讨厌 ， 没有 到 会 随便 谩骂 的 程度 … … 而且 看 很多 爆料 的 时候 ， 虽然 都 很甜 ， 但是 看着 看着 又 开启 了 我 “ 讨厌 听 八卦 ” 的 属性 … … 所以 还是 只 看 舞台 上 的 爱豆 了 。 我 不 知道 ss 是 什么 心理 ， 但 我 比较 倾向 于 和 喜欢 的 人 保持 距离 。 就 这样 作走 了 我 几个 现实生活 中 的 朋友 … … 她们 都 说 我 太 冷淡 了 … … 其实 … … 我 很 喜欢 她们 ， 就是 我 不 觉得 我 冷淡 啊 。 然后 那 时候 也 发现 ， 就是 看 视频 ， 其实 都 是 大 的 在 玩 在 闹 ， 小 的 就是 附和 一下 ， 觉得 他 其实 也 挺 冷淡 的 … … 当时 没 怎么 注意 这个 事情 ， 但是 后来 发展 对 我 来说 很 严重 的 一点 … …
",n
"对于 大 的 ， 那 时候 大家 都 说 老妈子 人设 ， 逼人 吃饭 ， 管人 玩 手机 什么 的 。 到 现在 网上 也 有 女生 说 希望 有个 管 自己 的 男朋友 。 当时 当糖 吃 了 ， 现在 看来 ， 这些 女生 是不是 缺乏 父爱 ? 管 自己 ? 吃不下 的 时候 * * * ， 这种 强加 的 ， 自私 的 做法 真的 是 爱 吗 ？ 我 不想 讨论 什么 友情 爱情 ， 那 都 不 重要 。 我饭 的 是 爱豆 ， 唱歌跳舞 的 爱豆 。 爱豆 之间 的 关系 ， 只有 爱豆 清楚 。 饭离 他们 实际上 太远 了 。 我 说 的 仅仅只是 我 的 主观 想法 。 很 可能 不是 现实 。 但是 我 觉得 追星 不 需要 看 现实 。 只要 选择 一个 由 明星 发展 出来 的 ， 你 喜欢 的 幻想 元素 ， 然后 沉溺 进去 就 可以 了 。 这样 你 就 会 消费 ， 这 就是 艺人 的 工作 。 制造 幻想 。 艺人 不会 说 ， 你 看看 真实 的 我 。 他们 是 一种 展示 美好 的 载体 ， 至于 真实 如何 ， 我 觉得 忽视 是 最好 的 选择 。
",n
"刚入 坑 的 时候 我 也是 个 傻 白甜 ， 认为 三小 只是 关系 很 好 的 好 兄弟 呢
",n
"其实 他们 三个 的 性格 是 玩 不到 一起 去 的
",n
"gg 变 单眼皮 了
",n
"虽然 打光 有明 有 暗 ， 但是 谁 是 透 粉白 谁 是 肾虚 黄 谁 是 天生 土色 还是 一眼 就 能 看 出来
",n
"想 抱 着 oo 亲 两口
",p
"dw 的 五官 真是 适合 上妆 啊   眉眼 鼻子 那 块 非常 的 立体 深邃
",p
"xw 真的 不卖萌 说不过去   他 圆溜溜 黑乌乌 的 眼睛 好 无辜 好 可爱 哦   像 只 小兔子
",p
"现在 看 当初 凯源 cp 的 人设 都 崩 了   但 外形 还是 符合 当初 的 人设 的
",n
"楼上 那位 是 妙妙
",p
"皮肤 不是 抹白 打光 就够 的 ， 还要 看肤质 ， 细腻 光滑 健康 的 皮肤 最是 上乘 ， 所以 袋儿 姐妹 们 多 睡觉 少 熬夜 不要 发疯 ， 为了 见爱豆 时别 一脸 菜色 ， 啵 啵 们 也 要 注意 卸妆 少 打游戏 少 熬夜 哦 ， 九点 睡觉 的 才 是 乖宝宝
",n
"长 脖子 ， 短 脖子 ， 粗 脖子
",n
"gg 又 老 了 十岁
",n
"细 脖子   粗 脖怪   龟 丞相
",n
"再 来说 说小圆 ，
",p
"水蜜桃 男孩 肤质 无可挑剔 ， 就算 你 不 给 他 打光 他 透粉 的 肤色 和 明亮 的 眼睛 依然 能 一下 抓住 你 的 心 ， 微翘 的 嘴角 天生 带笑 ， 即使 面 无表情 也 会 让 你 恍惚 误会 他 在 对 你 微笑 ， 很 多次 我 尝试 把 他 嘴角 盖住 才 发现 并 不是 这样 ， 唯一 的 不足 应该 是 左右 脸 不是 那么 对称 吧 ， 不过 这 也 给 他 带来 了 天使 恶魔 并存 的 趣味 感 ， 他 的 五官 比例 从小 就 很 完美 ， 即使 中间 因为 发育 问题 鼻梁 发育 得 比 脸骨 早 ， 依然 盖 不住 他 柔软 的 特质 ， 楼里 有 把 他 鼻子 p 小 的 尝试 ， 反而 不如 原装 好看 ， 现在 的 比例 已 近乎 完美 ， 希望 圆圆 继续 保持 早睡早起 的 良好习惯 ， 好 皮肤 和 明亮 的 眼睛 就是 早睡早起 给 你 的 回报
",p
"纸鸟 都 看不下去 我 g 的 脸 了 ， 艾特 人家 工作室 骂街 ， 有 什么 用 了 ， 化 了 妆 还 不是 天天 被 嘲丑 ， 应该 给 他 换 个头
",n
"gg 还是 丑得 这么 突出 ， 这么 特立独行 。
",n
"最后 说 说 小衫 ，
",p
"小衫 真的 很 努力 了 ， 从 方面 阔 腮 单眼皮 大鼻子 大 鼻孔 大 牙缝 粗 脖溜肩 的 钱 总 小丑 娃到 今天 的 双眼皮 儿 烤瓷牙 非主流 审美 高级 脸 ， 小衫 的 努力 有目共睹 ， 加油 吧 小衫 ！
",n
"自从 看到 有人 说 gg 长得 像 鳖 以后 ， 我 就 无法 直视 gg 了 …
",n
"我 不过 就是说 gg 不 化妆 不能 看 ， 你家 粉头 都 承认 了 都 炸 工作室 了 ， 868 还 删 我 ！ 为什么 不 承认现实 ！
",n
"小 酸奶 是不是 暗恋 我
",p
"对 我 总是 犯蠢 得 吸引 ， 服 了
",n
"小 肥肥 好帅
",p
"我 最 爱 小 肥肥 了
",p
"千宝素 颜 不 需要 比较
",p
"kk 真丑 ， 嘴巴 好 难看 ， 两颊 有 两个 大包 ， 残 了
",n
"kk 下巴 也 不 好看 ， 最 也 不 好看 ， 还 没个 好 脸型 ， 两颊 有 大包 ， 鼻子 像 女生 ， 鼻孔 外扩 ， 简直 残 不忍 睹
",n
"吓人
",n
"最近 过得 很 滋润
",p
"所谓 有情 饮水饱 ， 看 卡尺 的 滋润 程度 ， 一定 喝 了 不少 水
",p
"不是
",n
"前段时间 去 上下 九买 衣服 加 了 一位 小哥 的 微信 ， 一直 有 聊天 ， 小哥 人 挺 实在 ， 天气 好玩 的 好吃 的 广州 的 美食 都 聊 了 很多 ， 两人 共同爱好 话题 特别 多 ， 但 美中不足 的 是 小哥 大学 在读 中 ， 我大 了 他 六岁 ， 心理 过 不了 这关 ， 怕 再聊 下去 会崩 了 ， 怎么办 … … 哭哭
",n
"是 开心 得 要死 ， 但是 绝对 打乱 了 宣传 步奏
",n
